Source: https://cam.feedzai.com/tfrb/latest/docs/common/tfrb/references/data-exporting-tool/case-manager/cm-event-transfers
Title: Case Manager Event - Transfers | Transaction Fraud for Banking
============================================================

  * [](/tfrb/latest/)  
  * [References](/tfrb/latest/docs/common/tfrb/references/overview)
  * [Data Exporting Tool](/tfrb/latest/docs/common/tfrb/references/data-exporting-tool/overview)
  * Case Manager
  * Case Manager Event - Transfers



# Case Manager Event - Transfers

Was this page helpful?Â 

The **Case Manager Event - Transfers** entity stores all events from the Transfers channel.

It comprises the [Case Manager Event - Base Schema](/tfrb/latest/docs/common/tfrb/references/data-exporting-tool/case-manager/cm-event) and the following fields:

Name| Type| Description| Example  
âââ`receiver_bank_bic`| string| |   
âââ`sender_corr_bank_bic`| string| |   
âââ`receiver_corr_bank_bic`| string| |   
âââ`sender_bank_country`| string| |   
âââ`receiver_bank_country`| string| |   
âââ`sender_corr_bank_ctr`| string| |   
âââ`receiver_corr_bank_ctr`| string| |   
âââ`payment_reference`| string| |   
âââ`receiver_corr_bank_name`| string| |   
âââ`receiver_corr_bank_address`| string| |   
âââ`transaction_notes`| string| |   
âââ`tenant`| string| |   
âââ`sender_correspondent_bank_name`| string| |   
âââ`sender_corr_bank_addr`| string| |   
âââ`ttc`| string| |   
âââ`rcv_bank_frgn_exchange_rate`| double| |   
âââ`sndr_bank_frgn_exchange_rate`| double| |   
âââ`counterparty_country_code`| string| |   
âââ`customer_account_iban`| string| |   
âââ`account_balance`| double| |   
âââ`account_credit_limit`| double| |   
âââ`card_credit_limit`| double| |   
âââ`receiver_transaction_amount`| double| |   
âââ`receiver_trx_amount_usd`| double| |   
âââ`aml_version`| string| |   
âââ`customer_email`| string| |   
âââ`customer_name`| string| |   
âââ`customer_phone`| string| |   
âââ`transaction_goal`| string| |   
âââ`transaction_method`| string| |   
âââ`sanctions_outcome_decision`| string| |   
âââ`device_browser`| string| |   
âââ`device_browser_version`| string| |   
âââ`device_ip_country_code`| string| |   
âââ`device_ip_region`| string| |   
âââ`device_isp`| string| |   
âââ`device_os_version`| string| |   
âââ`session_register_date`| double| |   
âââ`enricher_revelock`| string| |   
âââ`sanctions_alert`| boolean| |   
âââ`ultimate_debtor_name`| string| |   
âââ`ultimate_creditor_name`| string| |   
âââ`screenable_transaction_notes`| string| |   
âââ`originator_screening_failed`| boolean| |   
âââ`beneficiary_screening_failed`| boolean| |   
âââ`trx_notes_screening_failed`| boolean| |   
âââ`ult_creditor_screening_failed`| boolean| |   
âââ`ult_debtor_screening_failed`| boolean| |   
âââ`customer_screening_failed`| boolean| |   
âââ`cust_entity_screening_skipped`| boolean| |   
âââ`prt_dom_screening_skipped`| boolean| |   
âââ`trx_notes_dom_screening_skip`| boolean| |   
âââ`trx_notes_screening_skipped`| boolean| |   
âââ`ult_creditor_screening_skipped`| boolean| |   
âââ`ult_debtor_screening_skipped`| boolean| |   
âââ`beneficiary_search_id`| double| |   
âââ`originator_search_id`| double| |   
âââ`transaction_notes_search_id`| double| |   
âââ`ultimate_creditor_search_id`| double| |   
âââ`ultimate_debtor_search_id`| double| |   
âââ`total_results_hashcode`| string| |   
âââ`originator_results_hashcode`| string| |   
âââ`beneficiary_results_hashcode`| string| |   
âââ`trx_notes_results_hashcode`| string| |   
âââ`ult_creditor_results_hashcode`| string| |   
âââ`ult_debtor_results_hashcode`| string| |   
âââ`transfer_user_id`| string| | 
